Running phase: unpackPhase
unpacking source archive /nix/store/ihipzy15jg98xq9yfb1n7hiswmaxrfra-source
source root is source/V2rayNG
Running phase: patchPhase
Running phase: updateAutotoolsGnuConfigScriptsPhase
Running phase: configurePhase
Certificate was added to keystore
no configure script, doing nothing
Running phase: gradleUpdateScript

Welcome to Gradle 9.4.1!

Here are the highlights of this release:
 - Java 26 support
 - Non-class-based JVM tests
 - Enhanced console progress bar

For more details see https://docs.gradle.org/9.4.1/release-notes.html

To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

FAILURE: Build failed with an exception.
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ppp/eap.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ppp/ipv6cp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ppp/ppp_opts.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ppp/chap-new.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ppp/pppos.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ppp/chap-md5.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ppp/fsm.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ppp/pppcrypt.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ppp/upap.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ppp/ppp_impl.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ppp/mppe.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ppp/vj.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ppp/ipcp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ppp/magic.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/lowpan6_ble.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/bridgeif.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/bridgeif_opts.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/etharp.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/lowpan6.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ethernet.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/lowpan6_common.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/lowpan6_opts.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/ieee802154.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/slipif.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/include/netif/zepif.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/api/netbuf.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/api/netifapi.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/api/sockets.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/api/tcpip.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/api/err.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/api/api_msg.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/api/api_lib.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/api/netdb.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/api/if_api.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/altcp.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/ip.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/tcp_in.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/inet_chksum.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/tcp_out.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/dns.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/init.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/tcp.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/udp.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/memp.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/ipv6/dhcp6.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/ipv6/ip6_addr.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/ipv6/ip6_frag.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/ipv6/ethip6.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/ipv6/icmp6.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/ipv6/inet6.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/ipv6/ip6.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/ipv6/mld6.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/ipv6/nd6.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/sys.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/ipv4/ip4.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/ipv4/dhcp.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/ipv4/icmp.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/ipv4/autoip.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/ipv4/igmp.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/ipv4/acd.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/ipv4/ip4_frag.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/ipv4/etharp.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/ipv4/ip4_addr.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/raw.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/pbuf.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/netif.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/altcp_alloc.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/mem.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/altcp_tcp.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/timeouts.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/def.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/core/stats.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/lowpan6.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/lowpan6_common.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/lowpan6_ble.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/bridgeif_fdb.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ethernet.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/bridgeif.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/zepif.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/slipif.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/demand.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/auth.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/multilink.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/polarssl/des.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/polarssl/arc4.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/polarssl/sha1.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/polarssl/md5.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/polarssl/md4.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/chap-md5.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/pppcrypt.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/ipcp.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/fsm.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/mppe.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/magic.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/vj.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/upap.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/chap_ms.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/ppp.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/pppapi.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/pppol2tp.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/ccp.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/pppoe.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/eap.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/utils.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/chap-new.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/eui64.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/lcp.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/ipv6cp.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/ecp.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/netif/ppp/pppos.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/.gitignore': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/README.md': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/LICENSE': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/Application.mk': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/Android.mk': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/build.mk': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/yaml/Application.mk': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/yaml/.gitignore': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/yaml/License': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/yaml/.gitlab-ci.yml': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/yaml/README.md': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/yaml/build.mk': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/yaml/Makefile': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/yaml/include/yaml.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/yaml/src/yaml.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/yaml/src/yaml_private.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/yaml/src/writer.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/yaml/src/api.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/yaml/src/reader.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/yaml/src/dumper.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/yaml/src/parser.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/yaml/src/scanner.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/yaml/src/loader.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/yaml/src/emitter.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/yaml/configs.mk': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/yaml/Android.mk': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/.clang-format': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/Android.mk': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/Application.mk': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/configs.mk': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/README.md': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/build.mk': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/io-yielder.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/task-yield.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/task-call.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/io-creat.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/system.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/task-wakeup.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/task-mutex.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/io-read.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/io-splice.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/io-pipe.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/io-socketpair.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/io-socket.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/task-cond.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/task-join.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/task-priority.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/io-open.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/memory.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/hev-task-system/tests/io-write.c': Permission denied
